:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:00:55] INFO:     10.244.180.242:58738 - "GET /health_generate HTTP/1.1" 200 OK
[2026-09-04 01:07:20] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:21] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:21] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:21] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:21] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:22] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:22] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:22] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:22] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:22] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:23] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:23] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:23] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:23] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:24] INFO:     10.244.18.139:55340 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:24] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:24] INFO:     10.244.18.139:48262 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:24] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:24] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:25] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:25] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:25] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:26] INFO:     10.244.18.139:48262 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:26] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:26] INFO:     10.244.18.139:55340 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:27] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:27] INFO:     10.244.218.62:57022 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:27] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:28] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:28] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:28] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:30] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:30] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:31] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:31] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:32] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:32] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:32] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:33] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:36] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:36] INFO:     10.244.18.139:48262 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:36] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:37] INFO:     10.244.218.62:53796 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:39] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:39] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:40] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:41] INFO:     10.244.18.139:48262 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:41] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:41] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:44] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:46] INFO:     10.244.18.139:48586 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:07:46] INFO:     10.244.18.139:48594 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:07:47] INFO:     10.244.218.62:50168 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:51] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:53] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:57] INFO:     10.244.218.62:37324 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:58] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:59] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:08:04] INFO:     10.244.18.139:48280 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:08:07] INFO:     10.244.218.62:49134 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:08:17] INFO:     10.244.218.62:46838 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:08:27] INFO:     10.244.218.62:55442 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:08:38] INFO:     10.244.218.62:36544 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:08:46] INFO:     10.244.18.139:36260 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:08:46] INFO:     10.244.18.139:36266 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:08:48] INFO:     10.244.218.62:49216 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:08:58] INFO:     10.244.218.62:55138 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:08] INFO:     10.244.218.62:47164 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:18] INFO:     10.244.218.62:55660 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:28] INFO:     10.244.218.62:40070 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:38] INFO:     10.244.218.62:44134 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:46] INFO:     10.244.18.139:35852 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:09:46] INFO:     10.244.18.139:35858 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:09:48] INFO:     10.244.218.62:44444 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:09:58] INFO:     10.244.218.62:53538 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:08] INFO:     10.244.218.62:51730 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:18] INFO:     10.244.218.62:38408 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:28] INFO:     10.244.218.62:48350 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:38] INFO:     10.244.218.62:52144 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:46] INFO:     10.244.18.139:56516 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:10:46] INFO:     10.244.18.139:56522 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:10:48] INFO:     10.244.218.62:44238 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:10:58] INFO:     10.244.218.62:55138 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:08] INFO:     10.244.218.62:49620 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:18] INFO:     10.244.218.62:60700 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:28] INFO:     10.244.218.62:44476 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:38] INFO:     10.244.218.62:51084 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39020 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39032 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39036 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39048 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39052 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39060 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39068 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39080 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:44] INFO:     10.244.180.242:39092 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:46] INFO:     10.244.18.139:57876 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:11:46] INFO:     10.244.18.139:57892 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:11:46] INFO:     10.244.180.242:39094 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:46] INFO:     10.244.180.242:39110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39124 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39134 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39142 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39150 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39152 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39168 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39170 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39192 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39218 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39228 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39240 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39242 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39250 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39262 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39278 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39288 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39296 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39300 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39302 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39304 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39306 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39322 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39328 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39336 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39340 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39356 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39364 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39368 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39370 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39374 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39382 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39390 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39392 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:47] INFO:     10.244.180.242:39404 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:39410 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:39422 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:49954 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:49970 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:49972 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:49982 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:49990 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50004 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50020 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50026 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50032 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50034 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50042 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50046 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50054 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50070 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50072 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50082 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50090 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50092 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50104 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50108 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50124 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50130 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50134 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.218.62:35730 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50140 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50146 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50162 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50180 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50200 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50202 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50212 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50220 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50232 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50236 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50244 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50256 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50264 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:48] INFO:     10.244.180.242:50266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50278 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50290 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50294 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50304 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50316 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50330 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50332 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50336 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50338 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50346 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50356 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50362 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50364 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50372 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50386 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50396 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50410 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50424 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50434 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50438 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50440 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50456 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50458 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50468 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50480 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50498 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50506 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50522 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50532 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50540 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50554 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50568 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50570 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50586 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50606 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50622 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50634 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50638 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50650 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:11:49] INFO:     10.244.180.242:50660 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:11:58] INFO:     10.244.218.62:43340 - "GET /metrics HTTP/1.1" 200 OK
