/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[2026-09-03 21:59:04.847 main] placement_group.py:93 -   bundle   28, actual_bundle_index:   21, node: 10.244.218.62, gpu: 4
[2026-09-03 21:59:04.847 main] placement_group.py:93 -   bundle   29, actual_bundle_index:   22, node: 10.244.218.62, gpu: 5
[2026-09-03 21:59:04.847 main] placement_group.py:93 -   bundle   30, actual_bundle_index:   23, node: 10.244.218.62, gpu: 6
[2026-09-03 21:59:04.847 main] placement_group.py:93 -   bundle   31, actual_bundle_index:   24, node: 10.244.218.62, gpu: 7
[2026-09-03 21:59:04.849 main] base.py:172 - Initialising tracking backend: tensorboard
[2026-09-03 21:59:04.867 main] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-190/tensorboard/miles.
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:23.604 rollout_manager] base.py:172 - Initialising tracking backend: tensorboard
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:23.607 rollout_manager] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-190/tensorboard/miles.
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:23.610 rollout_manager] rollout_manager.py:96 - import rollout_adapter.Rollout as generate_rollout function.
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:23.610 rollout_manager] rollout_manager.py:97 - import rollout_adapter.Rollout as eval_generate_rollout function.
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:23.623 rollout_manager] router_manager.py:63 - Launch router with args: RouterArgs(worker_urls=[], host='10.244.18.139', port=4002, mini_lb=False, test_external_dp_routing=False, pd_disaggregation=False, prefill_urls=[], decode_urls=[], policy='round_robin', prefill_policy=None, decode_policy=None, worker_startup_timeout_secs=1800, worker_startup_check_interval=30, cache_threshold=0.3, balance_abs_threshold=64, balance_rel_threshold=1.5, eviction_interval_secs=60, max_tree_size=67108864, max_idle_secs=14400, assignment_mode='random', max_payload_size=536870912, bucket_adjust_interval_secs=5, dp_aware=True, enable_igw=False, api_key=None, log_dir=None, log_level='warn', json_log=False, service_discovery=False, selector={}, service_discovery_port=80, service_discovery_namespace=None, prefill_selector={}, decode_selector={}, bootstrap_port_annotation='sglang.ai/bootstrap-port', prometheus_port=5665, prometheus_host='0.0.0.0', prometheus_duration_buckets=None, request_id_headers=None, request_timeout_secs=14400, shutdown_grace_period_secs=180, max_concurrent_requests=-1, queue_size=100, queue_timeout_secs=60, rate_limit_tokens_per_second=None, cors_allowed_origins=[], retry_max_retries=5, retry_initial_backoff_ms=50, retry_max_backoff_ms=30000, retry_backoff_multiplier=1.5, retry_jitter_factor=0.2, disable_retries=False, health_failure_threshold=3, health_success_threshold=2, health_check_timeout_secs=5, health_check_interval_secs=60, health_check_endpoint='/health', disable_health_check=False, cb_failure_threshold=10, cb_success_threshold=3, cb_timeout_duration_secs=60, cb_window_duration_secs=120, disable_circuit_breaker=False, model_path=None, tokenizer_path=None, chat_template=None, tokenizer_cache_enable_l0=False, tokenizer_cache_l0_max_entries=10000, tokenizer_cache_enable_l1=False, tokenizer_cache_l1_max_memory=52428800, reasoning_parser=None, tool_call_parser=None, mcp_config_path=None, backend='sglang', history_backend='memory', oracle_wallet_path=None, oracle_tns_alias=None, oracle_connect_descriptor=None, oracle_username=None, oracle_password=None, oracle_pool_min=1, oracle_pool_max=16, oracle_pool_timeout_secs=30, postgres_db_url=None, postgres_pool_max=16, redis_url=None, redis_pool_max=16, redis_retention_days=30, client_cert_path=None, client_key_path=None, ca_cert_paths=[], server_cert_path=None, server_key_path=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', control_plane_api_keys=[], control_plane_audit_enabled=False, jwt_issuer=None, jwt_audience=None, jwt_jwks_uri=None, jwt_role_mapping={})
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:32.823 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:32.823 actor_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.632 rollout_manager] router_manager.py:81 - Router launched at 10.244.18.139:4002
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.632 rollout_manager] rollout_server.py:56 - Engine group 'regular' gpu_offset=0 (abs=16): needs_offload=False
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.655 rollout_manager] server_engine.py:56 - mark_allocated start old=
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.655 rollout_manager] server_engine.py:59 - mark_allocated end new=actor_handle=Actor(SGLangEngine, 25c7066656ef37f101908f5d01000000)
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.656 rollout_manager] server_engine.py:56 - mark_allocated start old=
[36m(RolloutManager pid=1389)[0m [2026-09-03 21:59:41.656 rollout_manager] server_engine.py:59 - mark_allocated end new=actor_handle=Actor(SGLangEngine, 68a9941140ea7ada16a1992d01000000)
[36m(RolloutManager pid=1389)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 21:59:53.170 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 21:59:53.170 actor_cell0_rank8] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:56.767 actor_cell0_rank0] train_actor.py:132 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:57.218 actor_cell0_rank0] initialize.py:95 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:57.666 actor_cell0_rank0] base.py:172 - Initialising tracking backend: tensorboard
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 21:59:57.673 actor_cell0_rank0] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-190/tensorboard/miles.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:2278: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=5326)[0m [2026-09-03 21:59:56.422 actor_cell0_rank14] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=5326)[0m [2026-09-03 21:59:56.422 actor_cell0_rank14] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=5327)[0m [2026-09-03 21:59:57.043 actor_cell0_rank15] train_actor.py:132 - Set NUMA affinity for GPU 7[32m [repeated 15x across cluster][0m
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:00:08.114 rollout_manager] addr_allocator.py:110 - Ports for engine 0: {'host': '10.244.180.242', 'port': 15000, 'nccl_port': 15001, 'engine_info_bootstrap_port': 15002, 'dist_init_addr': '10.244.180.242:15003'}
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:00:08.114 rollout_manager] addr_allocator.py:110 - Ports for engine 1: {'dist_init_addr': '10.244.180.242:15003', 'host': '10.244.218.62', 'port': 15000, 'nccl_port': 15001, 'engine_info_bootstrap_port': 15002}
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m WARNING:sglang.srt.server_args:DP attention is enabled. chunked prefill size is adjusted from 16384 to 8192.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m WARNING:sglang.srt.server_args:Disabling SGLANG_OPT_USE_CUSTOM_ALL_REDUCE_V2 because nnodes=2 (custom all-reduce v2 is intra-node only).
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:00:10.750 actor_cell0_rank0] fp32_param_utils.py:51 - Enforced marked parameter dtypes for 30 tensors.
[36m(MegatronTrainRayActor pid=5324)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(MegatronTrainRayActor pid=5324)[0m   class MimoModelConfig:
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/utils.py:485: UserWarning: torch.distributed is disabled, unavailable or uninitialized, assuming the intent is to load in a single process.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=5327)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:2278: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5327)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m WARNING:sglang.srt.server_args:DP attention is enabled. chunked prefill size is adjusted from 16384 to 8192.
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m WARNING:sglang.srt.server_args:Disabling SGLANG_OPT_USE_CUSTOM_ALL_REDUCE_V2 because nnodes=2 (custom all-reduce v2 is intra-node only).
[36m(MegatronTrainRayActor pid=5325)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5325)[0m   class MimoModelConfig:[32m [repeated 15x across cluster][0m
