:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:19:19] INFO:     10.244.218.62:54582 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46432 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46444 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46448 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46450 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46458 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46460 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46468 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46476 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46496 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46510 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46524 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46534 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46536 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46548 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46552 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46566 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46570 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46586 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46594 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46604 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46616 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46624 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46638 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46648 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46652 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46664 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46676 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46692 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46694 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46708 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46714 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:26:04] INFO:     10.244.180.242:46722 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:26:10] INFO:     10.244.218.62:49346 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:18] INFO:     10.244.18.139:53282 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:26:18] INFO:     10.244.18.139:53276 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:26:20] INFO:     10.244.218.62:34702 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:30] INFO:     10.244.218.62:36920 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:40] INFO:     10.244.218.62:34780 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:50] INFO:     10.244.218.62:44494 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:00] INFO:     10.244.218.62:59596 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:10] INFO:     10.244.218.62:54774 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:18] INFO:     10.244.18.139:52800 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:27:18] INFO:     10.244.18.139:52806 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:27:20] INFO:     10.244.218.62:52374 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:30] INFO:     10.244.218.62:60356 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:40] INFO:     10.244.218.62:57342 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:27:50] INFO:     10.244.218.62:47984 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:00] INFO:     10.244.218.62:42612 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:10] INFO:     10.244.218.62:59442 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:18] INFO:     10.244.18.139:58216 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:28:18] INFO:     10.244.18.139:58226 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:28:20] INFO:     10.244.218.62:36956 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:30] INFO:     10.244.218.62:51986 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:40] INFO:     10.244.218.62:46540 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:28:50] INFO:     10.244.218.62:57242 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:01] INFO:     10.244.218.62:41448 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:11] INFO:     10.244.218.62:50118 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:18] INFO:     10.244.18.139:46844 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:29:18] INFO:     10.244.18.139:46838 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:29:21] INFO:     10.244.218.62:36828 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:31] INFO:     10.244.218.62:41264 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:41] INFO:     10.244.218.62:60954 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:29:51] INFO:     10.244.218.62:55012 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:01] INFO:     10.244.218.62:49130 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:11] INFO:     10.244.218.62:55068 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:18] INFO:     10.244.18.139:53748 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:30:18] INFO:     10.244.18.139:53750 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:30:21] INFO:     10.244.218.62:43578 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:31] INFO:     10.244.218.62:51652 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:41] INFO:     10.244.218.62:47806 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:30:51] INFO:     10.244.218.62:52704 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:31:01] INFO:     10.244.218.62:51438 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:31:11] INFO:     10.244.218.62:46810 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:31:18] INFO:     10.244.18.139:37162 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:31:18] INFO:     10.244.18.139:37164 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:31:18] INFO:     10.244.180.242:56284 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:31:18] INFO:     10.244.180.242:56296 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:31:18] INFO:     10.244.180.242:56300 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56302 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56308 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56316 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56324 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56340 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:19] INFO:     10.244.180.242:56360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:21] INFO:     10.244.218.62:47788 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56362 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56378 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56392 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56406 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56414 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56428 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:22] INFO:     10.244.180.242:56442 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56444 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56460 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56472 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56482 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56484 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56500 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56510 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56518 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56520 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56524 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56534 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56536 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56542 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56552 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56566 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56570 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56586 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56602 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56612 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56624 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56640 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56644 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56646 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56662 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56666 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56670 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56678 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:23] INFO:     10.244.180.242:56694 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56698 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56714 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56730 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56746 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56768 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56776 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56780 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56786 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56788 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56804 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56806 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56810 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56822 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56830 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56846 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56848 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56856 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56858 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56866 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56876 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56888 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56904 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56906 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56910 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56926 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56936 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56950 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56966 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56968 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56976 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56982 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:56994 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57004 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57010 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57026 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57032 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57038 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57044 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57050 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57054 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57062 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:24] INFO:     10.244.180.242:57064 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57066 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57082 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57084 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57092 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57104 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57106 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57112 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57116 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57126 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57138 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57152 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57154 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57160 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57164 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57166 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57192 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57208 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57220 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57234 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57242 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57250 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57264 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57270 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57278 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57290 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57302 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57304 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57320 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57324 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57328 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57334 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57348 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57364 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57366 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57382 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57398 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:25] INFO:     10.244.180.242:57404 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:26] INFO:     10.244.180.242:57406 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:31:26] INFO:     10.244.180.242:57416 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:31:26] INFO:     10.244.180.242:57422 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:31:26] INFO:     10.244.180.242:57432 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:31:31] INFO:     10.244.218.62:45424 - "GET /metrics HTTP/1.1" 200 OK
